0x00(19, 0)
SetLabel(0, 20)
SetGameState(9, 0, 0, 0)
SetFlag(FLAG_SYSTEM, 10, 0)
RunScript(10, 104, 1)
Music(21, 80, 0)
ChangeUi(20, 1)
GotoLabel(1, 244)
SetOption(201)
{
}
SetOption(202)
{
}
SetOption(203)
{
}
SetOption(255)
{
	SetLabel(1, 244)
	ChangeUi(31, 1)
	GotoLabel(1, 245)
	CameraShake(0, 0)
	CameraShake(0, 1)
	ChangeUi(UI_TEXTBOX, 1)
	Sprite(7, CHR_MAIZONO, 9, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(7, 0, 231)
	Speaker(28)
	Text("私…何かおかしな事言ったかな…？\n")
	WaitFrame()
	WaitInput()
	Voice(CHR_MAKOTO, CHAPTER_99, 0, 72, 100)
	Sound(0, 124, 100)
	SetGameState(13, 2, 7, 208)
	Sprite(0, CHR_MAKOTO, 8, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(0, 0, 232)
	Speaker(28)
	TextboxFormat(4)
	Text("<CLT 4>もう一度、よく考えてみるんだ。\nどこかにこの議論の矛盾が隠されているはず…\n<CLT>")
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	ChangeUi(UI_TEXTBOX, 0)
	CameraShake(0, 2)
	ChangeUi(UI_TEXTBOX, 1)
	Sprite(1, CHR_KIYOTAKA, 14, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(1, 0, 231)
	Speaker(28)
	Text("僕の発言とその証拠…\n何か矛盾している点でもあるのだろうか？\n")
	WaitFrame()
	WaitFrame()
	WaitInput()
	Voice(CHR_MAKOTO, CHAPTER_99, 0, 72, 100)
	Sound(0, 124, 100)
	SetGameState(13, 2, 7, 208)
	Sprite(0, CHR_MAKOTO, 8, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(0, 0, 232)
	Speaker(28)
	TextboxFormat(4)
	Text("<CLT 4>もう一度、よく考えてみるんだ。\nどこかにこの議論の矛盾が隠されているはず…\n<CLT>")
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	ChangeUi(UI_TEXTBOX, 0)
	CameraShake(0, 3)
	ChangeUi(UI_TEXTBOX, 1)
	Sprite(3, CHR_MONDO, 5, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(3, 0, 231)
	Speaker(28)
	Text("ああ？　それが犯人がナイフで刺した事と\nどう関係するってんだ？\n")
	WaitFrame()
	WaitFrame()
	WaitInput()
	Voice(CHR_MAKOTO, CHAPTER_99, 0, 72, 100)
	Sound(0, 124, 100)
	SetGameState(13, 2, 7, 208)
	Sprite(0, CHR_MAKOTO, 8, SPRITE_3D, CAM_FARLEFT)
	TrialCamera(0, 0, 232)
	Speaker(28)
	TextboxFormat(4)
	Text("<CLT 4>もう一度、よく考えてみるんだ。\nどこかにこの議論の矛盾が隠されているはず…\n<CLT>")
	WaitFrame()
	WaitFrame()
	TextboxFormat(0)
	WaitInput()
	ChangeUi(UI_TEXTBOX, 0)
	CameraShake(0, 4)
	CameraShake(0, 5)
	CameraShake(0, 6)
	CameraShake(0, 7)
	CameraShake(0, 8)
	CameraShake(0, 9)
	CameraShake(0, 10)
	CameraShake(39, 16)
	CameraShake(39, 17)
	CameraShake(39, 18)
	CameraShake(39, 19)
	Voice(CHR_MAKOTO, CHAPTER_99, 0, 69, 100)
	Sound(0, 32, 100)
	Animation(1, 245, 0, 0, 0, 0, 0, 1)
	Music(BGM_RESET, 224, 0)
	TrialCamera(15, 0, 252)
	ChangeUi(31, 0)
	GotoLabel(0, 0)
	CameraShake(39, 20)
	CameraShake(39, 21)
	CameraShake(39, 22)
	CameraShake(39, 23)
	CameraShake(39, 24)
